"ID","NODES","EDGES","TOT_MOVES","LEADER_MOVES","SHADOWS"
"934a8228-2e74-43df-adcf-bf9f16610125","10","38","97","15","4",
"e02ed8cd-2c72-4331-ae73-82369f65136f","10","42","97","13","5",
"7f1bc1a8-0185-4189-935f-1da45bc59eaa","10","38","40","2","5",
"d10e557a-470b-4d38-8215-3b0584f33453","10","42","160","33","8",
"5b5515b3-5b92-4020-8872-049aec5c3c85","10","38","58","5","5",
"2636daba-2e00-47f4-834b-5b8ba0d2537d","10","31","137","28","6",
"639758bc-f30b-45c5-9456-3a7fb1d92e78","10","35","21","0","4",
"a939e502-4123-40b5-8b2d-0b3130712c87","10","36","139","29","6",
"ec2f5bb8-e8e3-428e-9383-280479424dbb","10","31","109","21","5",
"ac0b5021-1629-4601-9da5-35c7d6321306","10","27","85","15","5",
"9bba2f72-d11a-4036-b7e6-8d92ccae9894","10","38","59","5","6",
"eb015563-d2e4-4d38-8549-ef83f2e12de8","10","28","111","22","5",
"b710ffb9-471e-4941-850f-437de8f206d9","10","29","41","4","3",
"61bd80e7-a357-4783-a794-4014103f1b5b","10","42","48","2","7",
"0ce16683-d84e-4633-920e-487ec5bbd5da","10","35","90","13","5",
"8271dc5d-95cf-497c-a8a4-0baf6acc58a9","10","40","78","9","5",
"6a174378-e92d-4c5c-8668-4e937491e1b7","10","31","63","7","5",
"a37eb3b7-3318-43fc-81ac-51b286e01399","10","29","127","28","5",
"c7ff0197-f01d-44e3-bce0-a8f6577ccb22","10","36","104","18","5",
"65b2a57a-8a63-481b-99e8-a50df71871f5","10","34","99","17","5",
"7c38c96d-e9d7-4d7b-b2dd-4e3deda7bd97","15","63","29","0","6",
"c900ad89-1c41-4f71-8de5-02aae3a0af93","15","87","203","34","7",
"23dbbf9c-4e46-44a7-bad7-41db7cc22686","15","94","176","22","7",
"6cec91e3-e8d5-4586-973b-f8470b52512c","15","85","184","28","6",
"7e489f7e-f897-4090-a83c-cc557507a18a","15","80","163","19","7",
"cd435dc9-82df-4bb3-b415-9d7a4ad0dd94","15","83","348","82","10",
"0f34e4c0-7f2c-49a1-92ad-b6713fa6a18e","15","81","143","19","8",
"8fa93fba-37f0-4ac9-a52e-af4f35236a00","15","75","73","3","9",
"49c2b4b9-83c4-402d-bcc0-ae4865a52afd","15","89","42","0","9",
"1f1ea1c2-2a3b-40e7-8a7e-f63e1952d2e4","15","81","162","21","7",
"cb29389c-882e-4c72-a473-8ecf3ce8a34f","15","80","171","25","7",
"010978ca-ab90-4d5a-8521-6de4d310aa9f","15","88","344","77","10",
"8730a375-ac5d-451c-a9e2-b6eee292af4e","15","81","56","2","8",
"1503f81e-3aef-4d9c-887e-2ebc05a3cd05","15","89","204","32","8",
"9e56be13-0639-4f38-8c90-8486a30818c7","15","73","140","21","6",
"228a197c-80b3-47db-98c8-20b62dce3c5f","15","84","251","49","9",
"b9ebd8cd-6ae0-4049-8f44-847bb2fd0300","15","75","112","12","9",
"773418f6-dda5-472a-ae02-55ce4524f8cf","15","68","314","66","10",
"06e234c4-f4a2-4c15-b0de-15b404ca6997","15","90","61","2","10",
"afcdf905-2f6c-49e8-8116-f97fe28a39fa","15","70","241","44","9",
"083c5485-14f6-4fba-bf53-d1f524cd5c3d","20","135","290","48","10",
"83082ce8-3e2e-4e93-b046-4f2b083e2c39","20","142","162","19","8",
"3c205d32-8087-4769-9ca6-2c4c235028a3","20","156","602","123","16",
"6a157e80-50ed-47aa-8330-334b40aa8598","20","164","569","114","16",
"ad6da79b-45c0-471a-b193-ee9edf2dfb07","20","148","49","0","9",
"b666a683-74d6-48ce-8877-bb1e8db0b69e","20","153","53","0","12",
"bbdbd58c-99a9-4f61-8eb3-375b55257d49","20","152","355","56","10",
"ee0dd53b-cccf-4eaa-acb8-8e65360ad4f4","20","127","443","93","13",
"95aa6ebe-49d1-4595-88b3-ffc0219b1982","20","149","250","34","10",
"e07dda85-56ea-40ea-bed8-8c3075c6e31b","20","114","211","40","8",
"3a180ce7-4648-4573-84a2-3a1459676f61","20","134","371","69","11",
"3350238d-50d1-433b-8184-54758e1b7b88","20","138","94","6","10",
"bec735e0-660f-47cb-a509-9959a7738ef7","20","149","340","51","9",
"6a35026d-98c3-4645-bf9b-6819469e3f5c","20","156","210","24","12",
"a98f838d-dc9c-4a7c-8d14-2dcc067ed1d1","20","171","385","63","9",
"f8d8ad3e-0c80-4b25-825d-1b0179b1006d","20","111","110","9","9",
"f13f2d46-77a6-494e-a846-5f87781b3c27","20","148","450","87","12",
"3a978f06-3f1c-4050-beba-8efbff7233e2","20","165","168","10","12",
"acadc72b-47ff-4fe3-a893-eb3fcf86ebe8","20","128","111","9","10",
"0fc662f3-082a-4821-9fb5-d8ed3a7e3fb3","20","149","227","29","10",
"c7a9f967-cab1-45af-9071-797cdc0e182f","25","220","168","14","14",
"44bb28bb-d556-4b8f-8ec4-35e5c06cb163","25","218","804","172","16",
"17c993e2-126e-48ce-b5fa-62c429e0c732","25","212","691","136","14",
"8214ad8c-4222-455c-a302-b057c873d241","25","222","247","27","13",
"9704416a-14f6-448f-b6bd-e5eba3fac629","25","226","311","37","14",
"07034060-0696-48b2-ada7-e43e45752993","25","215","587","104","12",
"b4e9f803-f919-420f-8158-d98d9e6837cf","25","259","987","210","21",
"1d3df087-b5cb-40d3-90fa-a514eec4d3a9","25","248","1068","247","23",
"2a35e327-2db9-4bc3-ad56-9cb723803fc7","25","255","418","60","11",
"8f6f7791-f387-48dc-9387-8a14a7a825c8","25","239","162","9","15",
"33d19064-ae29-42ce-879d-04ea0beedbe3","25","230","841","171","20",
"d5f166b3-d806-4f71-977c-93194781438e","25","224","46","0","7",
"c1978189-de7a-43ac-9579-a9058b49c886","25","221","375","54","13",
"d566db64-9318-41cd-88bb-0e27297e649c","25","215","794","177","15",
"53e4342a-83d1-4bb6-b080-09094e81d24b","25","239","403","58","11",
"b8fd1c07-5d7e-41fe-ba4f-6a4262d827b5","25","223","113","5","11",
"1682308e-3594-4ad7-a885-70cce2e26293","25","209","344","51","11",
"1f0ace4a-8646-4fc3-b697-e4e7bf0710af","25","257","384","54","11",
"2aa13bc6-a38a-4ef1-9b50-b9fa03189755","25","247","89","0","16",
"0d05c296-59cc-41ca-add5-28ad22e30aab","25","246","230","19","17",
"4e63b953-3270-4804-8bec-bc3aa9c39c1d","30","337","172","11","13",
"0fa4970c-8554-4a58-9f6b-c8ddc76b6b1e","30","342","1071","225","21",
"4f0b6314-f13f-46ef-9d97-92b3a0449bef","30","294","832","165","17",
"39d04002-63f2-4ce5-9348-60a5f2500cfc","30","353","192","11","17",
"8cbe813d-c51b-4404-bdc5-fdc37d3484a3","30","361","391","43","18",
"2511c59c-4c2b-4c59-9819-f59f58927cf7","30","293","498","75","15",
"a43b4c7e-3479-40e2-830f-1d5ffd9563da","30","358","86","2","11",
"ea56c1cb-844d-442d-b828-d63214ae17de","30","341","82","2","11",
"5ae3667c-0f0f-4b22-b301-6350c2b37995","30","307","57","0","11",
"10145a5c-32b8-4712-b88d-809207dcfcf8","30","330","214","18","15",
"a1f0744d-23ad-40a1-b0bb-0c07c1dd1d3f","30","328","1105","221","23",
"82cfa8c6-0e3b-4a22-bcaa-8b61176984c0","30","345","325","34","17",
"6dcddcba-2785-4d95-9231-1aa02d0204ce","30","309","793","146","16",
"92fbeb3b-782c-4397-bdf7-e6cc2fb65350","30","330","1180","232","21",
"f5e67412-ac2f-4b8a-be1d-edf061c09324","30","288","421","57","14",
"ed71a8d8-f3b8-4486-909f-d27b1c9026fc","30","339","528","79","16",
"ec213bdc-f01e-4dac-8ea2-a175ae952d8a","30","342","612","94","13",
"511b2a77-a789-40fe-8572-9a5b2eaba584","30","352","506","75","14",
"0bd7a15d-667a-4c69-afaa-79500189051c","30","351","292","22","17",
"1607c35a-e230-4964-a202-0e3e3a4761fb","30","298","879","163","20",
"862686b4-c15d-4f1f-9e55-2090ac4ba5d2","35","493","1527","307","26",
"7cedca07-465d-4cd2-b3f6-35b99377218f","35","484","152","4","20",
"266f29c4-cea9-433b-bbcb-182b9a19e0c2","35","471","1634","338","27",
"b26934d7-0bd7-442b-9aff-1ce575c321e2","35","460","148","5","21",
"ec5ae208-47ff-4df2-94f3-98c38a866ecf","35","435","433","44","18",
"f1daec0b-15db-42d3-b03c-491d5b59bc00","35","424","447","53","14",
"a0556fbb-6dd0-428b-a09a-511c1d51bac1","35","436","1919","435","28",
"337cc789-4ad0-4261-86b2-607a6b7b57a3","35","475","898","144","18",
"09cdb1f8-1f7c-42a8-8fc9-508e8f98768f","35","431","1554","331","23",
"bd647f42-95c4-4806-8dee-4eed23b2f5c2","35","455","317","26","19",
"dcaceaf4-509e-4614-a82c-443cb6159499","35","435","545","71","18",
"6b371c63-54c8-47ce-a3d5-6b9744e973b6","35","425","449","56","17",
"17879db2-b4a9-4888-9e3f-01110f2933e2","35","469","258","18","18",
"cde9db2f-7fe9-4b7e-b47a-d4e3ef33279e","35","467","181","9","20",
"be124627-b0ae-47b8-8ac7-a12ddca956fe","35","459","1623","344","25",
"6d7bee1f-bc4a-45e7-978b-5e10aff20bba","35","438","357","34","15",
"dbff0e46-797d-4364-a953-7e60a63c5ace","35","407","1028","197","19",
"f0a84431-c469-4156-8e78-252920abdffd","35","393","641","106","13",
"7ba80bea-fd7a-47dc-a4a1-55b446780908","35","452","1596","330","24",
"358948cf-de83-4d78-93a4-f6c79c88929a","35","446","295","24","18",
"95a6a714-622c-4cea-a8d4-5d33a3fe74cf","40","598","1191","198","19",
"dc47de7b-9756-4279-a48e-7a01af030359","40","590","195","9","23",
"0c537202-a43d-40df-b29b-1541419372c2","40","565","162","5","22",
"6d261195-aa36-48b2-afe9-d8bc059c530f","40","612","2651","583","31",
"38338c63-f39d-4a39-8c9e-ce37606909f6","40","598","179","8","17",
"5d0b86ec-1165-44a9-81b3-5b7116e0fe77","40","617","2270","502","28",
"9ab6532c-2564-43f1-b99a-d5febaafbf6a","40","598","96","0","18",
"e4783571-c0f0-41af-901d-ed65fab393b0","40","595","363","27","19",
"73d04253-aa33-4c20-9846-597d74c0531e","40","562","142","2","20",
"98c52df2-4dfe-42be-ba5d-3a53c295ae0b","40","585","909","136","21",
"60bc13ea-9eb5-448e-89b5-67bd0d4d0254","40","559","903","143","21",
"1760c64b-8103-4bdb-b999-987143842943","40","621","191","5","22",
"57da8d1d-6e95-4e06-9148-04779b04d1ea","40","630","331","27","21",
"0a458832-aeb7-4775-87fd-e91564332631","40","568","1802","354","25",
"922dbca0-2ca5-4273-9b4a-361fb2e3db67","40","638","497","46","19",
"a39877d3-ff78-4514-b50c-015560d12333","40","661","1973","412","28",
"45f0fa9f-02b8-40cf-bf39-7309296d2994","40","634","1518","265","24",
"8facde91-f264-4b8c-8cd6-f746fb88d652","40","536","120","2","19",
"3148a7f3-a43b-4ed0-af1c-6950da803504","40","618","1378","234","22",
"90573881-1dfe-49d2-831d-412b552fbdfd","40","560","370","34","20",
"cd45d7f8-2bf5-4243-92aa-87d5840e4d58","45","702","165","5","22",
"5988fd25-0fa9-4e9e-a89a-5e671c9e48bf","45","789","848","99","28",
"2c0ce660-0970-43f4-8fc3-d8e7c45b361e","45","767","805","107","24",
"1341fc57-efef-4d6c-8c29-48b0a2c7b74c","45","759","2232","441","28",
"c406efbb-6fbf-4ca4-ae96-5c0d56f3b732","45","712","1405","230","22",
"14d3fddc-5025-4b70-97ec-cabc91d03817","45","736","803","115","17",
"29eda3ad-a969-486c-94c3-4892c4881a2f","45","785","637","56","25",
"2337fe46-6a3f-472c-ad1f-4334f15c54e3","45","684","197","8","20",
"0ea3023e-9773-45b8-9d7c-88bd528f8cf3","45","717","258","15","21",
"a2db7e69-fdc3-4ebd-8e78-ec07ebd6be48","45","763","2123","408","30",
"0afd95a2-616e-41d3-b432-a75bd5ab09ca","45","783","2903","635","34",
"ff07bb5a-5552-4fee-b68e-2549dc22484f","45","705","2359","505","28",
"6b1d9488-f0bf-4974-aa23-7f2cec529a46","45","718","175","5","24",
"0687eb6b-e154-46ab-88f3-39230b52f8fe","45","802","760","85","26",
"2433e059-24c5-4953-9b3f-c1d10b5152c9","45","787","2235","432","32",
"fbe422fd-1ec2-4401-9014-f8550e800cff","45","802","1891","346","24",
"cd4f1874-8ba5-48ed-8c0b-908f495fcdf4","45","785","552","36","25",
"6f908346-b19f-49ac-8751-721c19efe59a","45","764","1572","285","23",
"abedc7ad-2fe1-4630-8cbd-de67f2631919","45","740","232","12","21",
"25d191f6-fcfe-425d-8976-ae917b784220","45","702","861","109","23",
"36012375-075c-4377-9823-0eb3903c6edc","50","916","549","41","25",
"67eed0e9-5e18-40d7-b3b5-3343d739345e","50","985","215","4","32",
"3a17b755-5de0-4f12-ba50-1d253df1e3c8","50","906","301","18","23",
"b4bd40dd-2bbb-4271-8c1d-e6272e31c551","50","938","171","2","26",
"8e86f4ef-fdd3-499c-ad1d-987bb2f5d28f","50","901","299","16","23",
"e1c83611-ed52-4fc6-8300-e4a0633f280e","50","881","213","9","24",
"7b0006eb-2b81-4cd3-843b-a46af2fbeb1a","50","919","266","14","27",
"03d22f8c-2cbf-45c3-a311-36741474cfa5","50","979","4263","935","45",
"eefdb3b1-7dae-4269-b994-e133a807a75c","50","891","1737","266","28",
"ca77b03f-c005-4fa5-b884-9f10ae4a757d","50","884","1344","192","25",
"6e34306c-4616-4eba-93a8-41e57a1c1667","50","917","1136","162","27",
"1f43a5ec-a6da-4f48-91f1-223c127acdb2","50","880","3623","807","36",
"349ab295-7c3d-4faa-83d9-5ffa24b9a382","50","954","113","0","22",
"c5e0d032-1bf4-43cb-96d1-aab5a22798b3","50","912","3097","622","37",
"5b97aaca-6d9e-41f3-8686-053ec3e6bbd4","50","850","3160","703","32",
"cf9baf2f-8dbf-495f-b5c5-357b76fbcedf","50","869","175","4","21",
"f4109675-71cf-4ea9-83cf-b6f738c3b7c8","50","873","1112","153","24",
"72207570-d2e6-40e7-b269-e12854bfb76a","50","989","321","14","28",
"bbbd18f5-0ebc-4b13-ab97-606fcdd8ce76","50","1016","1193","141","29",
"718d45e3-43ee-4297-a314-3f05d03b7986","50","881","207","6","24",
